,open,close,close_open
0,2021-07-18 12:52:08,2021-07-18 13:27:43,0
1,2021-07-18 13:43:09,2021-07-18 13:45:31,0
2,2021-07-18 14:00:25,2021-07-18 14:03:28,0
3,2021-07-18 14:08:10,2021-07-18 14:09:29,0
4,2021-07-20 14:51:31,2021-07-20 14:52:47,0
5,2021-07-20 15:01:47,2021-07-20 15:04:40,0
6,2021-07-20 15:10:37,2021-07-20 15:13:24,0
7,2021-07-30 12:38:14,2021-07-30 12:40:48,0
8,2021-07-30 12:42:54,2021-07-30 12:47:36,0
9,2021-07-30 13:00:09,2021-07-30 13:02:45,0
10,2021-08-01 17:26:10,2021-08-01 17:30:26,0
19,2021-08-07 15:39:06,2021-08-07 16:07:22,0
20,2021-10-07 07:51:27,2021-10-07 08:10:55,0
21,2021-10-07 08:55:14,2021-10-07 08:56:41,0
22,2021-10-10 13:22:24,2021-10-10 13:57:31,0
24,2021-10-23 13:06:46,2021-10-23 13:46:09,0
25,2021-10-23 14:30:27,2021-10-23 14:53:05,0
26,2021-10-23 14:56:06,2021-10-23 15:02:39,0
40,2021-11-09 14:07:52,2021-11-09 14:18:19,0
50,2021-11-20 22:35:00,2021-11-20 22:41:07,0
55,2021-11-23 09:16:21,2021-11-23 09:47:58,0
57,2021-11-23 20:30:57,2021-11-23 21:17:37,0
63,2021-11-28 14:52:34,2021-11-28 15:16:10,0
65,2021-11-29 14:07:24,2021-11-29 14:45:21,0
68,2021-12-01 17:10:07,2021-12-01 17:53:05,0
75,2021-12-10 15:05:29,2021-12-10 15:24:56,0
77,2021-12-10 19:36:18,2021-12-10 19:39:35,0
78,2021-12-10 19:50:48,2021-12-10 20:17:21,0
79,2021-12-10 20:23:57,2021-12-10 20:44:41,0
95,2021-12-27 14:28:37,2021-12-27 15:10:18,0
99,2021-12-30 02:05:54,2021-12-30 02:23:57,0
100,2021-12-30 12:29:06,2021-12-30 12:30:42,0
101,2021-12-30 12:32:42,2021-12-30 12:34:13,0
103,2021-12-31 12:41:19,2021-12-31 13:27:52,0
106,2022-01-04 20:23:17,2022-01-04 20:47:58,0
114,2022-01-09 21:11:07,2022-01-09 21:22:48,0
117,2022-01-13 20:50:29,2022-01-13 21:42:12,0
126,2022-01-22 02:30:43,2022-01-22 02:42:21,0
129,2022-01-25 17:04:20,2022-01-25 17:31:30,0
142,2022-02-03 20:26:13,2022-02-03 21:18:34,0
144,2022-02-06 00:34:41,2022-02-06 01:18:20,0
147,2022-02-09 18:04:17,2022-02-09 18:34:15,0
149,2022-02-11 14:13:22,2022-02-11 14:47:23,0
154,2022-02-13 18:45:01,2022-02-13 19:20:17,0
164,2022-02-21 23:32:24,2022-02-21 23:36:28,0
167,2022-02-24 12:04:12,2022-02-24 12:38:40,0
174,2022-03-04 15:51:57,2022-03-04 15:55:38,0
175,2022-03-04 18:14:22,2022-03-04 18:49:07,0
176,2022-03-04 19:57:08,2022-03-04 20:29:33,0
177,2022-03-05 18:56:33,2022-03-05 19:02:21,0
184,2022-03-14 16:14:41,2022-03-14 16:42:08,0
185,2022-03-14 16:46:33,2022-03-14 16:48:20,0
189,2022-03-17 14:42:38,2022-03-17 15:03:49,0
191,2022-03-17 18:24:03,2022-03-17 18:31:09,0
197,2022-03-27 16:01:08,2022-03-27 16:34:55,0
212,2022-04-08 20:02:35,2022-04-08 20:11:13,0
213,2022-04-08 20:18:03,2022-04-08 20:33:17,0
214,2022-04-08 21:05:01,2022-04-08 21:47:06,0
216,2022-04-11 16:56:16,2022-04-11 17:16:43,0
220,2022-04-19 17:37:08,2022-04-19 17:51:09,0
221,2022-04-19 18:28:53,2022-04-19 18:46:21,0
223,2022-04-19 22:15:43,2022-04-19 23:14:58,0
245,2022-05-21 17:19:30,2022-05-21 18:11:09,0
248,2022-05-22 16:21:50,2022-05-22 17:01:08,0
251,2022-05-29 16:45:41,2022-05-29 16:49:44,0
252,2022-05-29 17:34:46,2022-05-29 18:04:51,0
255,2022-05-31 18:54:23,2022-05-31 19:52:17,0
264,2022-06-18 23:05:57,2022-06-18 23:54:53,0
269,2022-07-01 23:16:42,2022-07-01 23:49:18,0
272,2022-07-04 13:55:55,2022-07-04 14:09:29,0
275,2022-07-05 20:18:54,2022-07-05 20:42:22,0
281,2022-07-10 16:53:01,2022-07-10 17:39:49,0
283,2022-07-24 19:51:36,2022-07-24 20:28:05,0
285,2022-07-29 12:12:54,2022-07-29 12:14:07,0
291,2022-08-02 20:22:54,2022-08-02 20:55:16,0
294,2022-08-06 01:02:44,2022-08-06 01:26:47,0
295,2022-08-09 16:30:11,2022-08-09 16:51:55,0
296,2022-08-10 19:45:56,2022-08-10 20:30:07,0
304,2022-08-21 19:37:18,2022-08-21 19:55:11,0
308,2022-08-25 16:42:06,2022-08-25 17:00:15,0
310,2022-08-26 16:24:57,2022-08-26 17:07:03,0
311,2022-08-26 18:25:27,2022-08-26 19:03:08,0
322,2022-09-08 11:43:50,2022-09-08 11:46:26,0
332,2022-09-12 21:47:44,2022-09-12 22:41:19,0
333,2022-09-15 16:52:46,2022-09-15 17:10:59,0
334,2022-09-15 17:34:45,2022-09-15 18:25:19,0
345,2022-09-29 18:50:49,2022-09-29 18:56:45,0
346,2022-09-29 23:02:02,2022-09-29 23:55:37,0
348,2022-09-30 21:17:19,2022-09-30 22:14:33,0
351,2022-10-01 18:10:12,2022-10-01 19:04:07,0
357,2022-10-12 11:45:18,2022-10-12 12:08:28,0
358,2022-10-12 15:56:14,2022-10-12 16:06:50,0
360,2022-10-17 23:27:31,2022-10-17 23:46:58,0
363,2022-10-21 16:13:47,2022-10-21 16:31:01,0
364,2022-10-21 18:44:31,2022-10-21 18:51:09,0
372,2022-10-30 20:19:41,2022-10-30 21:11:53,0
373,2022-10-30 22:25:04,2022-10-30 22:52:41,0
378,2022-11-06 14:24:59,2022-11-06 14:56:09,0
379,2022-11-06 15:02:58,2022-11-06 15:27:52,0
383,2022-11-10 15:27:46,2022-11-10 15:56:30,0
386,2022-11-11 18:15:05,2022-11-11 18:36:58,0
393,2022-11-14 19:51:40,2022-11-14 20:11:43,0
399,2022-11-19 14:48:51,2022-11-19 15:14:45,0
418,2022-12-13 17:54:22,2022-12-13 18:37:42,0
427,2022-12-20 13:22:33,2022-12-20 13:50:33,0
429,2022-12-21 16:12:38,2022-12-21 16:47:02,0
442,2023-01-01 22:58:05,2023-01-01 23:04:14,0
462,2023-01-20 14:10:03,2023-01-20 14:53:24,0
463,2023-01-20 15:00:25,2023-01-20 15:12:41,0
464,2023-01-20 15:33:31,2023-01-20 15:39:33,0
474,2023-01-30 22:59:55,2023-01-30 23:40:35,0
477,2023-01-31 23:51:56,2023-02-01 00:33:44,0
483,2023-02-08 13:56:53,2023-02-08 13:59:46,0
484,2023-02-08 14:04:30,2023-02-08 14:09:08,0
485,2023-02-08 20:51:22,2023-02-08 21:35:37,0
490,2023-02-11 17:54:17,2023-02-11 18:09:10,0
492,2023-02-12 10:00:39,2023-02-12 10:10:32,0
493,2023-02-12 11:56:42,2023-02-12 11:58:50,0
495,2023-02-17 02:17:32,2023-02-17 02:28:59,0
497,2023-02-21 03:10:47,2023-02-21 03:19:56,0
498,2023-02-24 00:28:32,2023-02-24 00:33:53,0
505,2023-02-28 20:15:29,2023-02-28 20:46:08,0
508,2023-03-03 20:18:08,2023-03-03 21:03:07,0
515,2023-03-12 01:06:14,2023-03-12 01:57:02,0
528,2023-04-01 00:58:56,2023-04-01 01:36:54,0
529,2023-04-01 18:19:23,2023-04-01 19:07:13,0
538,2023-04-11 17:49:27,2023-04-11 18:10:11,0
540,2023-04-13 17:29:26,2023-04-13 18:11:41,0
541,2023-04-13 18:34:54,2023-04-13 18:47:27,0
554,2023-04-24 18:58:19,2023-04-24 19:18:05,0
558,2023-04-26 18:48:27,2023-04-26 19:00:14,0
559,2023-04-26 19:06:45,2023-04-26 19:08:18,0
560,2023-04-26 19:21:15,2023-04-26 19:35:54,0
564,2023-04-28 16:56:29,2023-04-28 17:23:46,0
565,2023-05-03 18:36:19,2023-05-03 19:33:06,0
569,2023-05-15 20:06:09,2023-05-15 20:10:41,0
570,2023-05-15 20:25:28,2023-05-15 20:34:57,0
572,2023-05-15 22:57:47,2023-05-15 22:59:09,0
573,2023-05-15 23:07:27,2023-05-15 23:13:58,0
574,2023-05-15 23:37:55,2023-05-15 23:40:05,0
576,2023-05-24 18:21:32,2023-05-24 18:22:55,0
579,2023-05-27 16:45:56,2023-05-27 16:52:52,0
580,2023-05-27 19:00:49,2023-05-27 19:16:07,0
581,2023-05-27 19:39:43,2023-05-27 19:42:22,0
586,2023-06-03 00:40:39,2023-06-03 00:55:32,0
593,2023-06-23 20:27:50,2023-06-23 20:35:50,0
596,2023-06-24 23:44:33,2023-06-25 00:19:17,0
599,2023-06-29 19:48:13,2023-06-29 20:35:55,0
602,2023-07-04 17:13:55,2023-07-04 17:49:45,0
610,2023-07-16 19:05:23,2023-07-16 19:30:05,0
612,2023-07-17 23:27:09,2023-07-17 23:47:59,0
613,2023-07-18 00:00:56,2023-07-18 00:29:09,0
614,2023-07-18 19:12:10,2023-07-18 19:34:19,0
620,2023-07-28 23:18:01,2023-07-28 23:54:47,0
621,2023-07-30 19:14:22,2023-07-30 19:17:39,0
625,2023-08-04 17:41:52,2023-08-04 18:36:36,0
629,2023-08-06 17:43:44,2023-08-06 18:29:47,0
630,2023-08-06 19:13:51,2023-08-06 19:20:13,0
631,2023-08-06 20:21:19,2023-08-06 20:35:23,0
638,2023-08-11 18:00:28,2023-08-11 18:41:09,0
642,2023-08-16 23:57:07,2023-08-16 23:59:07,0
663,2023-09-06 01:10:12,2023-09-06 01:44:10,0
666,2023-09-13 23:20:31,2023-09-13 23:56:36,0
678,2023-09-24 22:50:59,2023-09-24 23:33:19,0
684,2023-10-01 19:21:38,2023-10-01 20:14:25,0
694,2023-10-16 15:52:39,2023-10-16 16:31:20,0
700,2023-10-23 14:08:46,2023-10-23 15:01:57,0
702,2023-10-24 19:58:31,2023-10-24 20:11:22,0
703,2023-10-24 20:24:50,2023-10-24 20:40:18,0
704,2023-10-24 20:53:41,2023-10-24 20:58:27,0
705,2023-10-24 21:58:26,2023-10-24 22:03:21,0
706,2023-10-24 23:10:27,2023-10-24 23:24:52,0
707,2023-10-24 23:57:03,2023-10-25 00:04:13,0
715,2023-11-03 23:30:32,2023-11-04 00:22:35,0
720,2023-11-06 17:48:38,2023-11-06 17:57:29,0
724,2023-11-10 14:49:20,2023-11-10 15:36:38,0
728,2023-11-13 20:02:28,2023-11-13 20:04:21,0
737,2023-11-30 15:13:31,2023-11-30 15:32:25,0
745,2023-12-07 15:58:14,2023-12-07 16:14:03,0
758,2023-12-17 23:22:12,2023-12-17 23:41:18,0
761,2023-12-21 20:23:12,2023-12-21 21:02:14,0
763,2023-12-23 03:28:46,2023-12-23 03:56:52,0
765,2023-12-23 18:27:51,2023-12-23 19:23:06,0
767,2023-12-27 14:32:46,2023-12-27 14:41:22,0
769,2023-12-28 13:59:13,2023-12-28 14:33:21,0
775,2023-12-30 22:51:08,2023-12-30 23:38:54,0
782,2024-01-02 17:50:41,2024-01-02 17:51:55,0
783,2024-01-03 14:29:44,2024-01-03 14:43:41,0
784,2024-01-03 19:25:28,2024-01-03 20:05:45,0
785,2024-01-03 20:44:51,2024-01-03 21:28:24,0
787,2024-01-04 14:56:46,2024-01-04 15:09:01,0
793,2024-01-09 00:02:57,2024-01-09 00:45:19,0
801,2024-01-17 16:15:52,2024-01-17 16:36:54,0
803,2024-01-18 13:39:53,2024-01-18 14:36:25,0
805,2024-01-19 20:57:20,2024-01-19 21:37:46,0
807,2024-01-20 02:54:27,2024-01-20 03:32:41,0
812,2024-01-28 09:51:58,2024-01-28 10:38:46,0
814,2024-01-29 02:18:17,2024-01-29 02:38:29,0
819,2024-02-03 20:46:15,2024-02-03 21:16:28,0
828,2024-02-23 17:28:25,2024-02-23 17:32:24,0
836,2024-02-29 12:02:54,2024-02-29 12:32:44,0
838,2024-03-01 15:37:17,2024-03-01 16:12:59,0
847,2024-03-10 23:58:06,2024-03-11 00:45:16,0
848,2024-03-11 00:50:04,2024-03-11 00:52:16,0
850,2024-03-12 02:34:38,2024-03-12 03:04:56,0
853,2024-03-21 00:05:49,2024-03-21 00:16:24,0
854,2024-03-21 18:32:20,2024-03-21 19:21:37,0
855,2024-03-22 01:56:08,2024-03-22 02:27:43,0
864,2024-04-03 16:28:08,2024-04-03 16:30:31,0
866,2024-04-04 01:02:39,2024-04-04 01:04:48,0
869,2024-04-09 16:41:43,2024-04-09 17:13:14,0
870,2024-04-09 17:33:01,2024-04-09 17:34:21,0
880,2024-04-19 23:15:35,2024-04-19 23:17:06,0
881,2024-04-19 23:25:02,2024-04-20 00:09:38,0
